// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/serkaneren/Desktop/gitP/for-forech-parallelFor-parallelForech-benchmark/LoopsBencmark/bin/Release/netcoreapp5.0/4679fa10-939a-4cd8-8b22-cf531cf846d2
// command took 1.67s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/serkaneren/Desktop/gitP/for-forech-parallelFor-parallelForech-benchmark/LoopsBencmark/bin/Release/netcoreapp5.0/4679fa10-939a-4cd8-8b22-cf531cf846d2
// command took 2.57s and exited with 0
// ***** Done, took 00:00:04 (4.34 sec)   *****
// Found 5 benchmarks:
//   LoopsPerformance.ForAddLoop: DefaultJob
//   LoopsPerformance.ParalelForAddLoop: DefaultJob
//   LoopsPerformance.ParalelForLoop: DefaultJob
//   LoopsPerformance.ParalelForechLoop: DefaultJob
//   LoopsPerformance.ForechLoop: DefaultJob

// **************************
// Benchmark: LoopsPerformance.ForAddLoop: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4679fa10-939a-4cd8-8b22-cf531cf846d2.dll" --benchmarkName "LoopsBencmark.LoopsPerformance.ForAddLoop" --job "Default" --benchmarkId 0 in /Users/serkaneren/Desktop/gitP/for-forech-parallelFor-parallelForech-benchmark/LoopsBencmark/bin/Release/netcoreapp5.0/4679fa10-939a-4cd8-8b22-cf531cf846d2/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 512546.00 ns, 512.5460 us/op
WorkloadJitting  1: 1 op, 852168.00 ns, 852.1680 us/op

OverheadJitting  2: 16 op, 490888.00 ns, 30.6805 us/op
WorkloadJitting  2: 16 op, 1305684.00 ns, 81.6052 us/op

WorkloadPilot    1: 16 op, 1024741.00 ns, 64.0463 us/op
WorkloadPilot    2: 32 op, 2109943.00 ns, 65.9357 us/op
WorkloadPilot    3: 64 op, 3691007.00 ns, 57.6720 us/op
WorkloadPilot    4: 128 op, 6868708.00 ns, 53.6618 us/op
WorkloadPilot    5: 256 op, 13228734.00 ns, 51.6747 us/op
WorkloadPilot    6: 512 op, 31003097.00 ns, 60.5529 us/op
WorkloadPilot    7: 1024 op, 60217950.00 ns, 58.8066 us/op
WorkloadPilot    8: 2048 op, 121976208.00 ns, 59.5587 us/op
WorkloadPilot    9: 4096 op, 226508086.00 ns, 55.2998 us/op
WorkloadPilot   10: 8192 op, 415232239.00 ns, 50.6875 us/op
WorkloadPilot   11: 16384 op, 706070520.00 ns, 43.0951 us/op

OverheadWarmup   1: 16384 op, 61481.00 ns, 3.7525 ns/op
OverheadWarmup   2: 16384 op, 43729.00 ns, 2.6690 ns/op
OverheadWarmup   3: 16384 op, 43866.00 ns, 2.6774 ns/op
OverheadWarmup   4: 16384 op, 43785.00 ns, 2.6724 ns/op
OverheadWarmup   5: 16384 op, 59008.00 ns, 3.6016 ns/op
OverheadWarmup   6: 16384 op, 45237.00 ns, 2.7610 ns/op

OverheadActual   1: 16384 op, 45264.00 ns, 2.7627 ns/op
OverheadActual   2: 16384 op, 45432.00 ns, 2.7729 ns/op
OverheadActual   3: 16384 op, 52078.00 ns, 3.1786 ns/op
OverheadActual   4: 16384 op, 43839.00 ns, 2.6757 ns/op
OverheadActual   5: 16384 op, 43668.00 ns, 2.6653 ns/op
OverheadActual   6: 16384 op, 43733.00 ns, 2.6693 ns/op
OverheadActual   7: 16384 op, 46248.00 ns, 2.8228 ns/op
OverheadActual   8: 16384 op, 56394.00 ns, 3.4420 ns/op
OverheadActual   9: 16384 op, 43714.00 ns, 2.6681 ns/op
OverheadActual  10: 16384 op, 43495.00 ns, 2.6547 ns/op
OverheadActual  11: 16384 op, 44537.00 ns, 2.7183 ns/op
OverheadActual  12: 16384 op, 43653.00 ns, 2.6644 ns/op
OverheadActual  13: 16384 op, 43690.00 ns, 2.6666 ns/op
OverheadActual  14: 16384 op, 43634.00 ns, 2.6632 ns/op
OverheadActual  15: 16384 op, 44474.00 ns, 2.7145 ns/op

WorkloadWarmup   1: 16384 op, 671661334.00 ns, 40.9950 us/op
WorkloadWarmup   2: 16384 op, 622448772.00 ns, 37.9913 us/op
WorkloadWarmup   3: 16384 op, 604182072.00 ns, 36.8763 us/op
WorkloadWarmup   4: 16384 op, 556217976.00 ns, 33.9489 us/op
WorkloadWarmup   5: 16384 op, 543298461.00 ns, 33.1603 us/op
WorkloadWarmup   6: 16384 op, 549987745.00 ns, 33.5686 us/op
WorkloadWarmup   7: 16384 op, 557958779.00 ns, 34.0551 us/op
WorkloadWarmup   8: 16384 op, 536931508.00 ns, 32.7717 us/op
WorkloadWarmup   9: 16384 op, 663162611.00 ns, 40.4762 us/op
WorkloadWarmup  10: 16384 op, 676842309.00 ns, 41.3112 us/op
WorkloadWarmup  11: 16384 op, 663329701.00 ns, 40.4864 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 564215249.00 ns, 34.4370 us/op
WorkloadActual   2: 16384 op, 600023943.00 ns, 36.6226 us/op
WorkloadActual   3: 16384 op, 535597340.00 ns, 32.6903 us/op
WorkloadActual   4: 16384 op, 524121270.00 ns, 31.9898 us/op
WorkloadActual   5: 16384 op, 523867612.00 ns, 31.9743 us/op
WorkloadActual   6: 16384 op, 525539733.00 ns, 32.0764 us/op
WorkloadActual   7: 16384 op, 522870207.00 ns, 31.9135 us/op
WorkloadActual   8: 16384 op, 524867056.00 ns, 32.0353 us/op
WorkloadActual   9: 16384 op, 524582207.00 ns, 32.0180 us/op
WorkloadActual  10: 16384 op, 526001989.00 ns, 32.1046 us/op
WorkloadActual  11: 16384 op, 521880887.00 ns, 31.8531 us/op
WorkloadActual  12: 16384 op, 534851828.00 ns, 32.6448 us/op
WorkloadActual  13: 16384 op, 522765466.00 ns, 31.9071 us/op
WorkloadActual  14: 16384 op, 530247219.00 ns, 32.3637 us/op
WorkloadActual  15: 16384 op, 546958707.00 ns, 33.3837 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 535553501.00 ns, 32.6876 us/op
WorkloadResult   2: 16384 op, 524077431.00 ns, 31.9871 us/op
WorkloadResult   3: 16384 op, 523823773.00 ns, 31.9717 us/op
WorkloadResult   4: 16384 op, 525495894.00 ns, 32.0737 us/op
WorkloadResult   5: 16384 op, 522826368.00 ns, 31.9108 us/op
WorkloadResult   6: 16384 op, 524823217.00 ns, 32.0327 us/op
WorkloadResult   7: 16384 op, 524538368.00 ns, 32.0153 us/op
WorkloadResult   8: 16384 op, 525958150.00 ns, 32.1019 us/op
WorkloadResult   9: 16384 op, 521837048.00 ns, 31.8504 us/op
WorkloadResult  10: 16384 op, 534807989.00 ns, 32.6421 us/op
WorkloadResult  11: 16384 op, 522721627.00 ns, 31.9044 us/op
WorkloadResult  12: 16384 op, 530203380.00 ns, 32.3610 us/op
WorkloadResult  13: 16384 op, 546914868.00 ns, 33.3810 us/op
GC:  0 0 0 1368 16384
Threading:  2 0 16384

// AfterAll
// Benchmark Process 61141 has exited with code 0

Mean = 32.225 μs, StdErr = 0.122 μs (0.38%), N = 13, StdDev = 0.440 μs
Min = 31.850 μs, Q1 = 31.972 μs, Median = 32.033 μs, Q3 = 32.361 μs, Max = 33.381 μs
IQR = 0.389 μs, LowerFence = 31.388 μs, UpperFence = 32.945 μs
ConfidenceInterval = [31.698 μs; 32.752 μs] (CI 99.9%), Margin = 0.527 μs (1.64% of Mean)
Skewness = 1.4, Kurtosis = 3.93, MValue = 2

// **************************
// Benchmark: LoopsPerformance.ParalelForAddLoop: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "4679fa10-939a-4cd8-8b22-cf531cf846d2.dll" --benchmarkName "LoopsBencmark.LoopsPerformance.ParalelForAddLoop" --job "Default" --benchmarkId 1 in /Users/serkaneren/Desktop/gitP/for-forech-parallelFor-parallelForech-benchmark/LoopsBencmark/bin/Release/netcoreapp5.0/4679fa10-939a-4cd8-8b22-cf531cf846d2/bin/Release/netcoreapp5.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 5.0.1 (CoreCLR 5.0.120.57516, CoreFX 5.0.120.57516), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 719051.00 ns, 719.0510 us/op
WorkloadJitting  1: 1 op, 4329534.00 ns, 4.3295 ms/op

OverheadJitting  2: 16 op, 307304.00 ns, 19.2065 us/op
WorkloadJitting  2: 16 op, 2619333.00 ns, 163.7083 us/op

WorkloadPilot    1: 16 op, 1696609.00 ns, 106.0381 us/op
WorkloadPilot    2: 32 op, 3278177.00 ns, 102.4430 us/op
WorkloadPilot    3: 64 op, 6449999.00 ns, 100.7812 us/op
WorkloadPilot    4: 128 op, 12193161.00 ns, 95.2591 us/op
WorkloadPilot    5: 256 op, 24080589.00 ns, 94.0648 us/op
WorkloadPilot    6: 512 op, 43007210.00 ns, 83.9985 us/op
WorkloadPilot    7: 1024 op, 67928127.00 ns, 66.3361 us/op
WorkloadPilot    8: 2048 op, 134334149.00 ns, 65.5928 us/op
WorkloadPilot    9: 4096 op, 247611203.00 ns, 60.4520 us/op
WorkloadPilot   10: 8192 op, 492830124.00 ns, 60.1599 us/op
WorkloadPilot   11: 16384 op, 968890633.00 ns, 59.1364 us/op

OverheadWarmup   1: 16384 op, 30183.00 ns, 1.8422 ns/op
OverheadWarmup   2: 16384 op, 124735.00 ns, 7.6132 ns/op
OverheadWarmup   3: 16384 op, 72766.00 ns, 4.4413 ns/op
OverheadWarmup   4: 16384 op, 48881.00 ns, 2.9835 ns/op
OverheadWarmup   5: 16384 op, 48758.00 ns, 2.9760 ns/op
OverheadWarmup   6: 16384 op, 48843.00 ns, 2.9811 ns/op
OverheadWarmup   7: 16384 op, 56685.00 ns, 3.4598 ns/op
OverheadWarmup   8: 16384 op, 62876.00 ns, 3.8376 ns/op
OverheadWarmup   9: 16384 op, 49190.00 ns, 3.0023 ns/op

OverheadActual   1: 16384 op, 135686.00 ns, 8.2816 ns/op
OverheadActual   2: 16384 op, 29344.00 ns, 1.7910 ns/op
OverheadActual   3: 16384 op, 33890.00 ns, 2.0685 ns/op
OverheadActual   4: 16384 op, 32008.00 ns, 1.9536 ns/op
OverheadActual   5: 16384 op, 71484.00 ns, 4.3630 ns/op
OverheadActual   6: 16384 op, 30318.00 ns, 1.8505 ns/op
OverheadActual   7: 16384 op, 31138.00 ns, 1.9005 ns/op
OverheadActual   8: 16384 op, 31524.00 ns, 1.9241 ns/op
OverheadActual   9: 16384 op, 30301.00 ns, 1.8494 ns/op
OverheadActual  10: 16384 op, 31168.00 ns, 1.9023 ns/op
OverheadActual  11: 16384 op, 31140.00 ns, 1.9006 ns/op
OverheadActual  12: 16384 op, 31665.00 ns, 1.9327 ns/op
OverheadActual  13: 16384 op, 31140.00 ns, 1.9006 ns/op
OverheadActual  14: 16384 op, 31160.00 ns, 1.9019 ns/op
OverheadActual  15: 16384 op, 31120.00 ns, 1.8994 ns/op

WorkloadWarmup   1: 16384 op, 969463230.00 ns, 59.1713 us/op
WorkloadWarmup   2: 16384 op, 961153742.00 ns, 58.6642 us/op
WorkloadWarmup   3: 16384 op, 965978814.00 ns, 58.9587 us/op
WorkloadWarmup   4: 16384 op, 962279500.00 ns, 58.7329 us/op
WorkloadWarmup   5: 16384 op, 967965835.00 ns, 59.0799 us/op
WorkloadWarmup   6: 16384 op, 1071139185.00 ns, 65.3771 us/op
WorkloadWarmup   7: 16384 op, 1036821934.00 ns, 63.2826 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 1048269442.00 ns, 63.9813 us/op
WorkloadActual   2: 16384 op, 1031721230.00 ns, 62.9713 us/op
WorkloadActual   3: 16384 op, 1091693096.00 ns, 66.6317 us/op
WorkloadActual   4: 16384 op, 1149908348.00 ns, 70.1848 us/op
WorkloadActual   5: 16384 op, 1200317985.00 ns, 73.2616 us/op
WorkloadActual   6: 16384 op, 1117076777.00 ns, 68.1810 us/op
WorkloadActual   7: 16384 op, 1121366958.00 ns, 68.4428 us/op
WorkloadActual   8: 16384 op, 1128021121.00 ns, 68.8489 us/op
WorkloadActual   9: 16384 op, 1074694856.00 ns, 65.5942 us/op
WorkloadActual  10: 16384 op, 1107007420.00 ns, 67.5664 us/op
WorkloadActual  11: 16384 op, 1186423470.00 ns, 72.4135 us/op
WorkloadActual  12: 16384 op, 1191350278.00 ns, 72.7143 us/op
WorkloadActual  13: 16384 op, 1191538803.00 ns, 72.7258 us/op
WorkloadActual  14: 16384 op, 1194123787.00 ns, 72.8835 us/op
WorkloadActual  15: 16384 op, 1141393267.00 ns, 69.6651 us/op
WorkloadActual  16: 16384 op, 1215817557.00 ns, 74.2076 us/op
WorkloadActual  17: 16384 op, 1203764362.00 ns, 73.4719 us/op
WorkloadActual  18: 16384 op, 1183480803.00 ns, 72.2339 us/op
WorkloadActual  19: 16384 op, 1203291388.00 ns, 73.4431 us/op
WorkloadActual  20: 16384 op, 1317355420.00 ns, 80.4050 us/op
WorkloadActual  21: 16384 op, 1326964335.00 ns, 80.9915 us/op
